Tank,,,,,,,,,,
level,max_health,hit_chance,crit_chance,evasion,blockage,base_damage_min,base_damage_max,max_morale,morale_boost_on_win,damage_reduction
level,max_health,hit_chance,crit_chance,evasion,blockage,base_damage_min,base_damage_max,max_morale,morale_boost_on_win,damage_reduction
1.00,13.50,0.90,0.00,0.00,0.60,1.00,2.00,16.50,2.00,0.00
2.00,16.50,0.92,0.00,0.00,0.60,2.00,3.00,17.50,4.00,0.00
3.00,19.50,0.94,0.00,0.00,0.60,3.00,4.00,18.50,7.00,0.00
4.00,22.50,0.96,0.00,0.00,0.60,4.00,5.00,19.50,11.00,0.00
5.00,25.50,0.98,0.00,0.00,0.60,5.00,6.00,20.50,16.00,0.00
6.00,28.50,1.00,0.00,0.00,0.60,6.00,7.00,21.50,22.00,0.00
7.00,31.50,1.02,0.00,0.00,0.60,7.00,8.00,22.50,29.00,0.00
8.00,34.50,1.04,0.00,0.00,0.60,8.00,9.00,23.50,37.00,0.00
9.00,37.50,1.06,0.00,0.00,0.60,9.00,10.00,24.50,46.00,0.00
10.00,40.50,1.08,0.00,0.00,0.60,10.00,11.00,25.50,56.00,0.00
